,일자,확진자,누적 확진자,사망자,누적 사망자,국가코드
64,2020-05-19,0,45,0,0,MO
65,2020-05-20,0,45,0,0,MO
66,2020-05-21,0,45,0,0,MO
67,2020-05-22,0,45,0,0,MO
68,2020-05-23,0,45,0,0,MO
69,2020-05-24,0,45,0,0,MO
70,2020-05-25,0,45,0,0,MO
71,2020-05-26,0,45,0,0,MO
72,2020-05-27,0,45,0,0,MO
73,2020-05-28,0,45,0,0,MO
74,2020-05-29,0,45,0,0,MO
75,2020-05-30,0,45,0,0,MO
76,2020-05-31,0,45,0,0,MO
77,2020-06-01,0,45,0,0,MO
78,2020-06-02,0,45,0,0,MO
79,2020-06-03,0,45,0,0,MO
80,2020-06-04,0,45,0,0,MO
81,2020-06-05,0,45,0,0,MO
82,2020-06-06,0,45,0,0,MO
83,2020-06-07,0,45,0,0,MO
84,2020-06-08,0,45,0,0,MO
85,2020-06-09,0,45,0,0,MO
86,2020-06-10,0,45,0,0,MO
87,2020-06-11,0,45,0,0,MO
88,2020-06-12,0,45,0,0,MO
89,2020-06-13,0,45,0,0,MO
90,2020-06-14,0,45,0,0,MO
91,2020-06-15,0,45,0,0,MO
92,2020-06-16,0,45,0,0,MO
93,2020-06-17,0,45,0,0,MO
94,2020-06-18,0,45,0,0,MO
95,2020-06-19,0,45,0,0,MO
96,2020-06-20,0,45,0,0,MO
97,2020-06-21,0,45,0,0,MO
98,2020-06-22,0,45,0,0,MO
99,2020-06-23,0,45,0,0,MO
100,2020-06-24,0,45,0,0,MO
101,2020-06-25,0,45,0,0,MO
102,2020-06-26,0,45,0,0,MO
103,2020-06-27,1,46,0,0,MO
104,2020-06-28,0,46,0,0,MO
105,2020-06-29,0,46,0,0,MO
106,2020-06-30,0,46,0,0,MO
107,2020-07-01,0,46,0,0,MO
108,2020-07-02,0,46,0,0,MO
109,2020-07-03,0,46,0,0,MO
110,2020-07-04,0,46,0,0,MO
111,2020-07-05,0,46,0,0,MO
112,2020-07-06,0,46,0,0,MO
113,2020-07-07,0,46,0,0,MO
114,2020-07-08,0,46,0,0,MO
115,2020-07-09,0,46,0,0,MO
116,2020-07-10,0,46,0,0,MO
117,2020-07-11,0,46,0,0,MO
118,2020-07-12,0,46,0,0,MO
119,2020-07-13,0,46,0,0,MO
120,2020-07-14,0,46,0,0,MO
121,2020-07-15,0,46,0,0,MO
122,2020-07-16,0,46,0,0,MO
123,2020-07-17,0,46,0,0,MO
124,2020-07-18,0,46,0,0,MO
125,2020-07-19,0,46,0,0,MO
126,2020-07-20,0,46,0,0,MO
127,2020-07-21,0,46,0,0,MO
128,2020-07-22,0,46,0,0,MO
129,2020-07-23,0,46,0,0,MO
130,2020-07-24,0,46,0,0,MO
131,2020-07-25,0,46,0,0,MO
132,2020-07-26,0,46,0,0,MO
133,2020-07-27,0,46,0,0,MO
134,2020-07-28,0,46,0,0,MO
135,2020-07-29,0,46,0,0,MO
136,2020-07-30,0,46,0,0,MO
137,2020-07-31,0,46,0,0,MO
138,2020-08-01,0,46,0,0,MO
139,2020-08-02,0,46,0,0,MO
140,2020-08-03,0,46,0,0,MO
141,2020-08-04,0,46,0,0,MO
142,2020-08-05,0,46,0,0,MO
143,2020-08-06,0,46,0,0,MO
144,2020-08-07,0,46,0,0,MO
145,2020-08-08,0,46,0,0,MO
146,2020-08-09,0,46,0,0,MO
147,2020-08-10,0,46,0,0,MO
148,2020-08-11,0,46,0,0,MO
149,2020-08-12,0,46,0,0,MO
150,2020-08-13,0,46,0,0,MO
151,2020-08-14,0,46,0,0,MO
152,2020-08-15,0,46,0,0,MO
153,2020-08-16,0,46,0,0,MO
154,2020-08-17,0,46,0,0,MO
155,2020-08-18,0,46,0,0,MO
156,2020-08-19,0,46,0,0,MO
157,2020-08-20,0,46,0,0,MO
158,2020-08-21,0,46,0,0,MO
159,2020-08-22,0,46,0,0,MO
160,2020-08-23,0,46,0,0,MO
161,2020-08-24,0,46,0,0,MO
162,2020-08-25,0,46,0,0,MO
163,2020-08-26,0,46,0,0,MO
164,2020-08-27,0,46,0,0,MO
165,2020-08-28,0,46,0,0,MO
166,2020-08-29,0,46,0,0,MO
816,2020-08-30,0,46,0,0,MO
168,2020-08-31,0,46,0,0,MO
169,2020-09-01,0,46,0,0,MO
170,2020-09-02,0,46,0,0,MO
171,2020-09-03,0,46,0,0,MO
172,2020-09-04,0,46,0,0,MO
173,2020-09-05,0,46,0,0,MO
174,2020-09-06,0,46,0,0,MO
175,2020-09-07,0,46,0,0,MO
176,2020-09-08,0,46,0,0,MO
177,2020-09-09,0,46,0,0,MO
178,2020-09-10,0,46,0,0,MO
179,2020-09-11,0,46,0,0,MO
180,2020-09-12,0,46,0,0,MO
181,2020-09-13,0,46,0,0,MO
182,2020-09-14,0,46,0,0,MO
183,2020-09-15,0,46,0,0,MO
184,2020-09-16,0,46,0,0,MO
185,2020-09-17,0,46,0,0,MO
186,2020-09-18,0,46,0,0,MO
187,2020-09-19,0,46,0,0,MO
188,2020-09-20,0,46,0,0,MO
189,2020-09-21,0,46,0,0,MO
190,2020-09-22,0,46,0,0,MO
191,2020-09-23,0,46,0,0,MO
192,2020-09-24,0,46,0,0,MO
193,2020-09-25,0,46,0,0,MO
194,2020-09-26,0,46,0,0,MO
195,2020-09-27,0,46,0,0,MO
196,2020-09-28,0,46,0,0,MO
197,2020-09-29,0,46,0,0,MO
198,2020-09-30,0,46,0,0,MO
199,2020-10-01,0,46,0,0,MO
200,2020-10-02,0,46,0,0,MO
201,2020-10-03,0,46,0,0,MO
202,2020-10-04,0,46,0,0,MO
203,2020-10-05,0,46,0,0,MO
204,2020-10-06,0,46,0,0,MO
205,2020-10-07,0,46,0,0,MO
206,2020-10-08,0,46,0,0,MO
207,2020-10-09,0,46,0,0,MO
208,2020-10-10,0,46,0,0,MO
209,2020-10-11,0,46,0,0,MO
210,2020-10-12,0,46,0,0,MO
211,2020-10-13,0,46,0,0,MO
212,2020-10-14,0,46,0,0,MO
213,2020-10-15,0,46,0,0,MO
214,2020-10-16,0,46,0,0,MO
215,2020-10-17,0,46,0,0,MO
216,2020-10-18,0,46,0,0,MO
217,2020-10-19,0,46,0,0,MO
218,2020-10-20,0,46,0,0,MO
219,2020-10-21,0,46,0,0,MO
220,2020-10-22,0,46,0,0,MO
221,2020-10-23,0,46,0,0,MO
222,2020-10-24,0,46,0,0,MO
223,2020-10-25,0,46,0,0,MO
224,2020-10-26,0,46,0,0,MO
225,2020-10-27,0,46,0,0,MO
226,2020-10-28,0,46,0,0,MO
227,2020-10-29,0,46,0,0,MO
228,2020-10-30,0,46,0,0,MO
229,2020-10-31,0,46,0,0,MO
230,2020-11-01,0,46,0,0,MO
231,2020-11-02,0,46,0,0,MO
817,2020-11-03,0,46,0,0,MO
233,2020-11-04,0,46,0,0,MO
234,2020-11-05,0,46,0,0,MO
235,2020-11-06,0,46,0,0,MO
236,2020-11-07,0,46,0,0,MO
237,2020-11-08,0,46,0,0,MO
238,2020-11-09,0,46,0,0,MO
239,2020-11-10,0,46,0,0,MO
240,2020-11-11,0,46,0,0,MO
241,2020-11-12,0,46,0,0,MO
242,2020-11-13,0,46,0,0,MO
243,2020-11-14,0,46,0,0,MO
244,2020-11-15,0,46,0,0,MO
245,2020-11-16,0,46,0,0,MO
246,2020-11-17,0,46,0,0,MO
247,2020-11-18,0,46,0,0,MO
248,2020-11-19,0,46,0,0,MO
249,2020-11-20,0,46,0,0,MO
250,2020-11-21,0,46,0,0,MO
251,2020-11-22,0,46,0,0,MO
252,2020-11-23,0,46,0,0,MO
253,2020-11-24,0,46,0,0,MO
254,2020-11-25,0,46,0,0,MO
255,2020-11-26,0,46,0,0,MO
256,2020-11-27,0,46,0,0,MO
257,2020-11-28,0,46,0,0,MO
258,2020-11-29,0,46,0,0,MO
259,2020-11-30,0,46,0,0,MO
818,2020-12-01,0,46,0,0,MO
261,2020-12-02,0,46,0,0,MO
262,2020-12-03,0,46,0,0,MO
263,2020-12-04,0,46,0,0,MO
264,2020-12-05,0,46,0,0,MO
265,2020-12-06,0,46,0,0,MO
266,2020-12-07,0,46,0,0,MO
267,2020-12-08,0,46,0,0,MO
268,2020-12-09,0,46,0,0,MO
269,2020-12-10,0,46,0,0,MO
270,2020-12-11,0,46,0,0,MO
271,2020-12-12,0,46,0,0,MO
272,2020-12-13,0,46,0,0,MO
273,2020-12-14,0,46,0,0,MO
274,2020-12-15,0,46,0,0,MO
275,2020-12-16,0,46,0,0,MO
277,2020-12-17,0,46,0,0,MO
278,2020-12-18,0,46,0,0,MO
280,2020-12-19,0,46,0,0,MO
281,2020-12-20,0,46,0,0,MO
282,2020-12-21,0,46,0,0,MO
283,2020-12-22,0,46,0,0,MO
284,2020-12-23,0,46,0,0,MO
285,2020-12-24,0,46,0,0,MO
286,2020-12-25,0,46,0,0,MO
287,2020-12-26,0,46,0,0,MO
288,2020-12-27,0,46,0,0,MO
289,2020-12-28,0,46,0,0,MO
290,2020-12-29,0,46,0,0,MO
291,2020-12-30,0,46,0,0,MO
292,2020-12-31,0,46,0,0,MO
293,2021-01-01,0,46,0,0,MO
294,2021-01-02,0,46,0,0,MO
295,2021-01-03,0,46,0,0,MO
296,2021-01-04,0,46,0,0,MO
297,2021-01-05,0,46,0,0,MO
298,2021-01-06,0,46,0,0,MO
299,2021-01-07,0,46,0,0,MO
300,2021-01-08,0,46,0,0,MO
301,2021-01-09,0,46,0,0,MO
302,2021-01-10,0,46,0,0,MO
303,2021-01-11,0,46,0,0,MO
304,2021-01-12,0,46,0,0,MO
305,2021-01-13,0,46,0,0,MO
306,2021-01-14,0,46,0,0,MO
307,2021-01-15,0,46,0,0,MO
308,2021-01-16,0,46,0,0,MO
309,2021-01-17,0,46,0,0,MO
310,2021-01-18,0,46,0,0,MO
311,2021-01-19,0,46,0,0,MO
312,2021-01-20,0,46,0,0,MO
313,2021-01-21,0,46,0,0,MO
314,2021-01-22,0,46,0,0,MO
315,2021-01-23,1,47,0,0,MO
316,2021-01-24,0,47,0,0,MO
317,2021-01-25,0,47,0,0,MO
318,2021-01-26,0,47,0,0,MO
319,2021-01-27,0,47,0,0,MO
320,2021-01-28,0,47,0,0,MO
321,2021-01-29,0,47,0,0,MO
322,2021-01-30,0,47,0,0,MO
323,2021-01-31,0,47,0,0,MO
324,2021-02-01,0,47,0,0,MO
325,2021-02-02,0,47,0,0,MO
326,2021-02-03,0,47,0,0,MO
327,2021-02-04,0,47,0,0,MO
328,2021-02-05,0,47,0,0,MO
329,2021-02-06,1,48,0,0,MO
330,2021-02-07,0,48,0,0,MO
331,2021-02-08,0,48,0,0,MO
332,2021-02-09,0,48,0,0,MO
333,2021-02-10,0,48,0,0,MO
334,2021-02-11,0,48,0,0,MO
335,2021-02-12,0,48,0,0,MO
336,2021-02-13,0,48,0,0,MO
337,2021-02-14,0,48,0,0,MO
338,2021-02-15,0,48,0,0,MO
339,2021-02-16,0,48,0,0,MO
340,2021-02-17,0,48,0,0,MO
341,2021-02-18,0,48,0,0,MO
342,2021-02-19,0,48,0,0,MO
343,2021-02-20,0,48,0,0,MO
344,2021-02-21,0,48,0,0,MO
345,2021-02-22,0,48,0,0,MO
346,2021-02-23,0,48,0,0,MO
347,2021-02-24,0,48,0,0,MO
348,2021-02-25,0,48,0,0,MO
349,2021-02-26,0,48,0,0,MO
350,2021-02-27,0,48,0,0,MO
351,2021-02-28,0,48,0,0,MO
352,2021-03-01,0,48,0,0,MO
353,2021-03-02,0,48,0,0,MO
354,2021-03-03,0,48,0,0,MO
355,2021-03-04,0,48,0,0,MO
356,2021-03-05,0,48,0,0,MO
357,2021-03-06,0,48,0,0,MO
358,2021-03-07,0,48,0,0,MO
359,2021-03-08,0,48,0,0,MO
360,2021-03-09,0,48,0,0,MO
361,2021-03-10,0,48,0,0,MO
362,2021-03-11,0,48,0,0,MO
363,2021-03-12,0,48,0,0,MO
364,2021-03-13,0,48,0,0,MO
365,2021-03-14,0,48,0,0,MO
366,2021-03-15,0,48,0,0,MO
367,2021-03-16,0,48,0,0,MO
368,2021-03-17,0,48,0,0,MO
369,2021-03-18,0,48,0,0,MO
370,2021-03-19,0,48,0,0,MO
371,2021-03-20,0,48,0,0,MO
372,2021-03-21,0,48,0,0,MO
373,2021-03-22,0,48,0,0,MO
374,2021-03-23,0,48,0,0,MO
375,2021-03-24,0,48,0,0,MO
376,2021-03-25,0,48,0,0,MO
377,2021-03-26,0,48,0,0,MO
378,2021-03-27,0,48,0,0,MO
379,2021-03-28,0,48,0,0,MO
380,2021-03-29,0,48,0,0,MO
381,2021-03-30,0,48,0,0,MO
382,2021-03-31,0,48,0,0,MO
383,2021-04-01,0,48,0,0,MO
384,2021-04-02,0,48,0,0,MO
385,2021-04-03,0,48,0,0,MO
386,2021-04-04,0,48,0,0,MO
387,2021-04-05,0,48,0,0,MO
388,2021-04-06,0,48,0,0,MO
389,2021-04-07,0,48,0,0,MO
390,2021-04-08,1,49,0,0,MO
391,2021-04-09,0,49,0,0,MO
392,2021-04-10,0,49,0,0,MO
393,2021-04-11,0,49,0,0,MO
394,2021-04-12,0,49,0,0,MO
395,2021-04-13,0,49,0,0,MO
396,2021-04-14,0,49,0,0,MO
397,2021-04-15,0,49,0,0,MO
398,2021-04-16,0,49,0,0,MO
399,2021-04-17,0,49,0,0,MO
400,2021-04-18,0,49,0,0,MO
401,2021-04-19,0,49,0,0,MO
402,2021-04-20,0,49,0,0,MO
403,2021-04-21,0,49,0,0,MO
404,2021-04-22,0,49,0,0,MO
405,2021-04-23,0,49,0,0,MO
406,2021-04-24,0,49,0,0,MO
407,2021-04-25,0,49,0,0,MO
408,2021-04-26,0,49,0,0,MO
409,2021-04-27,0,49,0,0,MO
410,2021-04-28,0,49,0,0,MO
411,2021-04-29,0,49,0,0,MO
412,2021-04-30,0,49,0,0,MO
413,2021-05-01,0,49,0,0,MO
414,2021-05-02,0,49,0,0,MO
415,2021-05-03,0,49,0,0,MO
416,2021-05-04,0,49,0,0,MO
417,2021-05-05,0,49,0,0,MO
418,2021-05-06,0,49,0,0,MO
419,2021-05-07,0,49,0,0,MO
420,2021-05-08,0,49,0,0,MO
421,2021-05-09,0,49,0,0,MO
422,2021-05-10,0,49,0,0,MO
423,2021-05-11,0,49,0,0,MO
424,2021-05-12,0,49,0,0,MO
425,2021-05-13,0,49,0,0,MO
426,2021-05-14,0,49,0,0,MO
427,2021-05-15,0,49,0,0,MO
428,2021-05-16,0,49,0,0,MO
429,2021-05-17,1,50,0,0,MO
430,2021-05-18,0,50,0,0,MO
431,2021-05-19,0,50,0,0,MO
432,2021-05-20,0,50,0,0,MO
433,2021-05-21,0,50,0,0,MO
434,2021-05-22,0,50,0,0,MO
435,2021-05-23,0,50,0,0,MO
436,2021-05-24,0,50,0,0,MO
437,2021-05-25,1,51,0,0,MO
438,2021-05-26,0,51,0,0,MO
439,2021-05-27,0,51,0,0,MO
440,2021-05-28,0,51,0,0,MO
441,2021-05-29,0,51,0,0,MO
442,2021-05-30,0,51,0,0,MO
443,2021-05-31,0,51,0,0,MO
444,2021-06-01,0,51,0,0,MO
445,2021-06-02,0,51,0,0,MO
446,2021-06-03,0,51,0,0,MO
447,2021-06-04,0,51,0,0,MO
448,2021-06-05,0,51,0,0,MO
449,2021-06-06,0,51,0,0,MO
450,2021-06-07,0,51,0,0,MO
451,2021-06-08,0,51,0,0,MO
452,2021-06-09,0,51,0,0,MO
453,2021-06-10,1,52,0,0,MO
454,2021-06-11,0,52,0,0,MO
455,2021-06-12,0,52,0,0,MO
456,2021-06-13,0,52,0,0,MO
457,2021-06-14,0,52,0,0,MO
458,2021-06-15,0,52,0,0,MO
459,2021-06-16,0,52,0,0,MO
460,2021-06-17,0,52,0,0,MO
461,2021-06-18,0,52,0,0,MO
463,2021-06-19,0,53,0,0,MO
819,2021-06-20,0,53,0,0,MO
820,2021-06-21,0,53,0,0,MO
464,2021-06-22,0,53,0,0,MO
465,2021-06-23,0,53,0,0,MO
466,2021-06-24,0,53,0,0,MO
467,2021-06-25,0,53,0,0,MO
468,2021-06-26,0,53,0,0,MO
821,2021-06-27,0,53,0,0,MO
822,2021-06-28,0,53,0,0,MO
469,2021-06-29,1,54,0,0,MO
470,2021-06-30,0,54,0,0,MO
471,2021-07-01,0,54,0,0,MO
472,2021-07-02,0,54,0,0,MO
473,2021-07-03,0,54,0,0,MO
823,2021-07-04,0,54,0,0,MO
824,2021-07-05,0,54,0,0,MO
474,2021-07-06,1,55,0,0,MO
475,2021-07-07,0,55,0,0,MO
477,2021-07-08,0,55,0,0,MO
479,2021-07-09,0,55,0,0,MO
825,2021-07-10,0,55,0,0,MO
826,2021-07-11,0,55,0,0,MO
827,2021-07-12,0,55,0,0,MO
828,2021-07-13,0,55,0,0,MO
480,2021-07-14,0,55,0,0,MO
481,2021-07-15,0,55,0,0,MO
482,2021-07-16,0,55,0,0,MO
483,2021-07-17,0,55,0,0,MO
829,2021-07-18,0,55,0,0,MO
830,2021-07-19,0,55,0,0,MO
484,2021-07-20,0,55,0,0,MO
485,2021-07-21,0,55,0,0,MO
486,2021-07-22,1,56,0,0,MO
487,2021-07-23,0,56,0,0,MO
488,2021-07-24,0,56,0,0,MO
831,2021-07-25,0,56,0,0,MO
832,2021-07-26,0,56,0,0,MO
489,2021-07-27,3,59,0,0,MO
833,2021-07-28,0,59,0,0,MO
491,2021-07-29,0,59,0,0,MO
492,2021-07-30,0,59,0,0,MO
493,2021-07-31,0,59,0,0,MO
834,2021-08-01,0,59,0,0,MO
835,2021-08-02,0,59,0,0,MO
494,2021-08-03,0,59,0,0,MO
495,2021-08-04,4,63,0,0,MO
496,2021-08-05,0,63,0,0,MO
497,2021-08-06,0,63,0,0,MO
498,2021-08-07,0,63,0,0,MO
836,2021-08-08,0,63,0,0,MO
837,2021-08-09,0,63,0,0,MO
499,2021-08-10,0,63,0,0,MO
500,2021-08-11,0,63,0,0,MO
501,2021-08-12,0,63,0,0,MO
502,2021-08-13,0,63,0,0,MO
503,2021-08-14,0,63,0,0,MO
838,2021-08-15,0,63,0,0,MO
839,2021-08-16,0,63,0,0,MO
504,2021-08-17,0,63,0,0,MO
505,2021-08-18,0,63,0,0,MO
506,2021-08-19,0,63,0,0,MO
507,2021-08-20,0,63,0,0,MO
508,2021-08-21,0,63,0,0,MO
840,2021-08-22,0,63,0,0,MO
841,2021-08-23,0,63,0,0,MO
509,2021-08-24,0,63,0,0,MO
510,2021-08-25,0,63,0,0,MO
511,2021-08-26,0,63,0,0,MO
512,2021-08-27,0,63,0,0,MO
513,2021-08-28,0,63,0,0,MO
842,2021-08-29,0,63,0,0,MO
843,2021-08-30,0,63,0,0,MO
514,2021-08-31,0,63,0,0,MO
515,2021-09-01,0,63,0,0,MO
516,2021-09-02,0,63,0,0,MO
517,2021-09-03,0,63,0,0,MO
518,2021-09-04,0,63,0,0,MO
844,2021-09-05,0,63,0,0,MO
845,2021-09-06,0,63,0,0,MO
520,2021-09-07,0,63,0,0,MO
846,2021-09-08,0,63,0,0,MO
521,2021-09-09,0,63,0,0,MO
522,2021-09-10,0,63,0,0,MO
523,2021-09-11,0,63,0,0,MO
847,2021-09-12,0,63,0,0,MO
848,2021-09-13,0,63,0,0,MO
524,2021-09-14,0,63,0,0,MO
526,2021-09-15,0,63,0,0,MO
527,2021-09-16,0,63,0,0,MO
528,2021-09-17,0,63,0,0,MO
529,2021-09-18,0,63,0,0,MO
849,2021-09-19,0,63,0,0,MO
850,2021-09-20,0,63,0,0,MO
530,2021-09-21,0,63,0,0,MO
531,2021-09-22,0,63,0,0,MO
532,2021-09-23,0,63,0,0,MO
533,2021-09-24,0,63,0,0,MO
534,2021-09-25,2,65,0,0,MO
851,2021-09-26,0,65,0,0,MO
852,2021-09-27,0,65,0,0,MO
535,2021-09-28,2,67,0,0,MO
536,2021-09-29,4,71,0,0,MO
537,2021-09-30,0,71,0,0,MO
538,2021-10-01,0,71,0,0,MO
539,2021-10-02,0,71,0,0,MO
853,2021-10-03,0,71,0,0,MO
854,2021-10-04,0,71,0,0,MO
540,2021-10-05,3,74,0,0,MO
542,2021-10-06,1,75,0,0,MO
543,2021-10-07,0,75,0,0,MO
544,2021-10-08,0,75,0,0,MO
545,2021-10-09,2,77,0,0,MO
855,2021-10-10,0,77,0,0,MO
856,2021-10-11,0,77,0,0,MO
546,2021-10-12,0,77,0,0,MO
547,2021-10-13,0,77,0,0,MO
548,2021-10-14,0,77,0,0,MO
549,2021-10-15,0,77,0,0,MO
550,2021-10-16,0,77,0,0,MO
857,2021-10-17,0,77,0,0,MO
858,2021-10-18,0,77,0,0,MO
551,2021-10-19,0,77,0,0,MO
552,2021-10-20,0,77,0,0,MO
553,2021-10-21,0,77,0,0,MO
554,2021-10-22,0,77,0,0,MO
555,2021-10-23,0,77,0,0,MO
859,2021-10-24,0,77,0,0,MO
860,2021-10-25,0,77,0,0,MO
556,2021-10-26,0,77,0,0,MO
557,2021-10-27,0,77,0,0,MO
558,2021-10-28,0,77,0,0,MO
559,2021-10-29,0,77,0,0,MO
560,2021-10-30,0,77,0,0,MO
861,2021-10-31,0,77,0,0,MO
862,2021-11-01,0,77,0,0,MO
561,2021-11-02,0,77,0,0,MO
562,2021-11-03,0,77,0,0,MO
563,2021-11-04,0,77,0,0,MO
564,2021-11-05,0,77,0,0,MO
565,2021-11-06,0,77,0,0,MO
863,2021-11-07,0,77,0,0,MO
864,2021-11-08,0,77,0,0,MO
566,2021-11-09,0,77,0,0,MO
567,2021-11-10,0,77,0,0,MO
568,2021-11-11,0,77,0,0,MO
569,2021-11-12,0,77,0,0,MO
570,2021-11-13,0,77,0,0,MO
865,2021-11-14,0,77,0,0,MO
866,2021-11-15,0,77,0,0,MO
571,2021-11-16,0,77,0,0,MO
572,2021-11-17,0,77,0,0,MO
573,2021-11-18,0,77,0,0,MO
574,2021-11-19,0,77,0,0,MO
575,2021-11-20,0,77,0,0,MO
867,2021-11-21,0,77,0,0,MO
868,2021-11-22,0,77,0,0,MO
576,2021-11-23,0,77,0,0,MO
577,2021-11-24,0,77,0,0,MO
578,2021-11-25,0,77,0,0,MO
579,2021-11-26,0,77,0,0,MO
580,2021-11-27,0,77,0,0,MO
869,2021-11-28,0,77,0,0,MO
870,2021-11-29,0,77,0,0,MO
581,2021-11-30,0,77,0,0,MO
582,2021-12-01,0,77,0,0,MO
583,2021-12-02,0,77,0,0,MO
584,2021-12-03,0,77,0,0,MO
585,2021-12-04,0,77,0,0,MO
871,2021-12-05,0,77,0,0,MO
872,2021-12-06,0,77,0,0,MO
586,2021-12-07,0,77,0,0,MO
587,2021-12-08,0,77,0,0,MO
588,2021-12-09,0,77,0,0,MO
589,2021-12-10,0,77,0,0,MO
590,2021-12-11,0,77,0,0,MO
873,2021-12-12,0,77,0,0,MO
874,2021-12-13,0,77,0,0,MO
591,2021-12-14,0,77,0,0,MO
592,2021-12-15,0,77,0,0,MO
593,2021-12-16,0,77,0,0,MO
594,2021-12-17,0,77,0,0,MO
595,2021-12-18,0,77,0,0,MO
875,2021-12-19,0,77,0,0,MO
876,2021-12-20,0,77,0,0,MO
596,2021-12-21,0,77,0,0,MO
597,2021-12-22,0,77,0,0,MO
598,2021-12-23,0,77,0,0,MO
599,2021-12-24,0,77,0,0,MO
877,2021-12-25,0,77,0,0,MO
878,2021-12-26,0,77,0,0,MO
879,2021-12-27,0,77,0,0,MO
600,2021-12-28,1,78,0,0,MO
601,2021-12-29,0,78,0,0,MO
602,2021-12-30,0,78,0,0,MO
603,2021-12-31,1,79,0,0,MO
604,2022-01-01,0,79,0,0,MO
880,2022-01-02,0,79,0,0,MO
881,2022-01-03,0,79,0,0,MO
605,2022-01-04,0,79,0,0,MO
606,2022-01-05,0,79,0,0,MO
607,2022-01-06,0,79,0,0,MO
608,2022-01-07,0,79,0,0,MO
609,2022-01-08,0,79,0,0,MO
882,2022-01-09,0,79,0,0,MO
883,2022-01-10,0,79,0,0,MO
610,2022-01-11,0,79,0,0,MO
611,2022-01-12,0,79,0,0,MO
612,2022-01-13,0,79,0,0,MO
613,2022-01-14,0,79,0,0,MO
614,2022-01-15,0,79,0,0,MO
884,2022-01-16,0,79,0,0,MO
885,2022-01-17,0,79,0,0,MO
615,2022-01-18,0,79,0,0,MO
616,2022-01-19,0,79,0,0,MO
617,2022-01-20,0,79,0,0,MO
618,2022-01-21,0,79,0,0,MO
619,2022-01-22,0,79,0,0,MO
886,2022-01-23,0,79,0,0,MO
887,2022-01-24,0,79,0,0,MO
620,2022-01-25,0,79,0,0,MO
621,2022-01-26,0,79,0,0,MO
622,2022-01-27,0,79,0,0,MO
623,2022-01-28,0,79,0,0,MO
624,2022-01-29,0,79,0,0,MO
888,2022-01-30,0,79,0,0,MO
889,2022-01-31,0,79,0,0,MO
625,2022-02-01,0,79,0,0,MO
626,2022-02-02,0,79,0,0,MO
627,2022-02-03,0,79,0,0,MO
628,2022-02-04,0,79,0,0,MO
629,2022-02-05,0,79,0,0,MO
890,2022-02-06,0,79,0,0,MO
891,2022-02-07,0,79,0,0,MO
630,2022-02-08,0,79,0,0,MO
631,2022-02-09,0,79,0,0,MO
632,2022-02-10,0,79,0,0,MO
892,2022-02-11,0,79,0,0,MO
633,2022-02-12,0,79,0,0,MO
893,2022-02-13,0,79,0,0,MO
894,2022-02-14,0,79,0,0,MO
634,2022-02-15,0,79,0,0,MO
635,2022-02-16,0,79,0,0,MO
636,2022-02-17,0,79,0,0,MO
637,2022-02-18,0,79,0,0,MO
895,2022-02-19,0,79,0,0,MO
896,2022-02-20,0,79,0,0,MO
638,2022-02-21,0,79,0,0,MO
639,2022-02-22,0,79,0,0,MO
640,2022-02-23,1,80,0,0,MO
641,2022-02-24,0,80,0,0,MO
642,2022-02-25,0,80,0,0,MO
897,2022-02-26,0,80,0,0,MO
898,2022-02-27,0,80,0,0,MO
643,2022-02-28,1,81,0,0,MO
644,2022-03-01,0,81,0,0,MO
645,2022-03-02,0,81,0,0,MO
646,2022-03-03,1,82,0,0,MO
647,2022-03-04,0,82,0,0,MO
899,2022-03-05,0,82,0,0,MO
900,2022-03-06,0,82,0,0,MO
648,2022-03-07,0,82,0,0,MO
649,2022-03-08,0,82,0,0,MO
651,2022-03-09,0,82,0,0,MO
652,2022-03-10,0,82,0,0,MO
653,2022-03-11,0,82,0,0,MO
901,2022-03-12,0,82,0,0,MO
902,2022-03-13,0,82,0,0,MO
654,2022-03-14,0,82,0,0,MO
655,2022-03-15,0,82,0,0,MO
656,2022-03-16,0,82,0,0,MO
657,2022-03-17,0,82,0,0,MO
658,2022-03-18,0,82,0,0,MO
903,2022-03-19,0,82,0,0,MO
904,2022-03-20,0,82,0,0,MO
659,2022-03-21,0,82,0,0,MO
660,2022-03-22,0,82,0,0,MO
661,2022-03-23,0,82,0,0,MO
662,2022-03-24,0,82,0,0,MO
663,2022-03-25,0,82,0,0,MO
905,2022-03-26,0,82,0,0,MO
906,2022-03-27,0,82,0,0,MO
664,2022-03-28,0,82,0,0,MO
666,2022-03-29,0,82,0,0,MO
907,2022-03-30,0,82,0,0,MO
667,2022-03-31,0,82,0,0,MO
908,2022-04-01,0,82,0,0,MO
909,2022-04-02,0,82,0,0,MO
910,2022-04-03,0,82,0,0,MO
668,2022-04-04,0,82,0,0,MO
911,2022-04-05,0,82,0,0,MO
669,2022-04-06,0,82,0,0,MO
671,2022-04-07,0,82,0,0,MO
672,2022-04-08,0,82,0,0,MO
912,2022-04-09,0,82,0,0,MO
913,2022-04-10,0,82,0,0,MO
673,2022-04-11,0,82,0,0,MO
674,2022-04-12,0,82,0,0,MO
675,2022-04-13,0,82,0,0,MO
676,2022-04-14,0,82,0,0,MO
677,2022-04-15,0,82,0,0,MO
914,2022-04-16,0,82,0,0,MO
